year,grade,masterCategory,subCategory,total_item_price
2022,SILVER,Accessories,Socks,186246101
2022,SILVER,Accessories,Sports Accessories,488300
2022,SILVER,Accessories,Stoles,28994639
2022,SILVER,Accessories,Ties,67628017
2022,SILVER,Accessories,Umbrellas,3317146
2022,SILVER,Accessories,Wallets,255859712
2022,SILVER,Accessories,Watches,671070117
2022,SILVER,Accessories,Water Bottle,2875882
2022,SILVER,Apparel,Apparel Set,28231467
2022,SILVER,Apparel,Bottomwear,802012513
2022,SILVER,Apparel,Dress,127839296
2022,SILVER,Apparel,Innerwear,514208903
2022,SILVER,Apparel,Loungewear and Nightwear,126839410
2022,SILVER,Apparel,Saree,121658037
2022,SILVER,Apparel,Socks,3592693
2022,SILVER,Apparel,Topwear,4332220319
2022,SILVER,Footwear,Flip Flops,262933361
2022,SILVER,Footwear,Sandal,266290542
2022,SILVER,Footwear,Shoes,2067182174
2022,SILVER,Free Items,Free Gifts,27267521
2022,SILVER,Free Items,Vouchers,474573
2022,SILVER,Home,Home Furnishing,419027
2022,SILVER,Personal Care,Bath and Body,2325350
2022,SILVER,Personal Care,Eyes,12804019
2022,SILVER,Personal Care,Fragrance,283940684
2022,SILVER,Personal Care,Hair,3010145
2022,SILVER,Personal Care,Lips,143922646
2022,SILVER,Personal Care,Makeup,87279399
2022,SILVER,Personal Care,Nails,92235677
2022,SILVER,Personal Care,Perfumes,1622117
2022,SILVER,Personal Care,Skin,19982284
2022,SILVER,Personal Care,Skin Care,25673667
2022,SILVER,Sporting Goods,Sports Equipment,3979031
2022,SILVER,Sporting Goods,Wristbands,630101
2022,VIP,Accessories,Accessories,82316852
2022,VIP,Accessories,Bags,1697513700
2022,VIP,Accessories,Belts,456661753
2022,VIP,Accessories,Cufflinks,63128189
2022,VIP,Accessories,Eyewear,610255084
2022,VIP,Accessories,Gloves,12197038
2022,VIP,Accessories,Headwear,170988841
2022,VIP,Accessories,Jewellery,589224961
2022,VIP,Accessories,Mufflers,23562476
2022,VIP,Accessories,Perfumes,1764383
2022,VIP,Accessories,Scarves,71509576
2022,VIP,Accessories,Shoe Accessories,16895324
2022,VIP,Accessories,Socks,393621487
2022,VIP,Accessories,Sports Accessories,1564684
2022,VIP,Accessories,Stoles,48218848
2022,VIP,Accessories,Ties,139445940
2022,VIP,Accessories,Umbrellas,3429525
2022,VIP,Accessories,Wallets,518008654
2022,VIP,Accessories,Watches,1451727251
2022,VIP,Accessories,Water Bottle,3875667
2022,VIP,Apparel,Apparel Set,56821570
2022,VIP,Apparel,Bottomwear,1483625801
2022,VIP,Apparel,Dress,282654071
2022,VIP,Apparel,Innerwear,1031422036
2022,VIP,Apparel,Loungewear and Nightwear,266306706
2022,VIP,Apparel,Saree,236634714
2022,VIP,Apparel,Socks,6642015
2022,VIP,Apparel,Topwear,8661320866
2022,VIP,Footwear,Flip Flops,511751502
2022,VIP,Footwear,Sandal,551209386
2022,VIP,Footwear,Shoes,4149975095
2022,VIP,Free Items,Free Gifts,54386059
2022,VIP,Free Items,Vouchers,324509
2022,VIP,Home,Home Furnishing,621762
2022,VIP,Personal Care,Bath and Body,4710545
2022,VIP,Personal Care,Beauty Accessories,1959085
2022,VIP,Personal Care,Eyes,23551915
2022,VIP,Personal Care,Fragrance,590709616
2022,VIP,Personal Care,Hair,11216917
2022,VIP,Personal Care,Lips,307802181
2022,VIP,Personal Care,Makeup,180793392
2022,VIP,Personal Care,Nails,180108501
2022,VIP,Personal Care,Perfumes,5251789
2022,VIP,Personal Care,Skin,35211264
2022,VIP,Personal Care,Skin Care,42943830
2022,VIP,Sporting Goods,Sports Equipment,7362940
2022,VIP,Sporting Goods,Wristbands,2014113
2022,VVIP,Accessories,Accessories,22800990
2022,VVIP,Accessories,Bags,456631530
2022,VVIP,Accessories,Belts,118862721
2022,VVIP,Accessories,Cufflinks,14611788
2022,VVIP,Accessories,Eyewear,151855118
2022,VVIP,Accessories,Gloves,3272429
2022,VVIP,Accessories,Headwear,40945119
2022,VVIP,Accessories,Jewellery,156859615
2022,VVIP,Accessories,Mufflers,3632270
2022,VVIP,Accessories,Scarves,17352871
2022,VVIP,Accessories,Shoe Accessories,3933423
2022,VVIP,Accessories,Socks,99077683
2022,VVIP,Accessories,Stoles,12333955
2022,VVIP,Accessories,Ties,35124277
2022,VVIP,Accessories,Umbrellas,1099607
2022,VVIP,Accessories,Wallets,126334281
2022,VVIP,Accessories,Watches,363056041
2022,VVIP,Accessories,Water Bottle,788897
2022,VVIP,Apparel,Apparel Set,15731637
2022,VVIP,Apparel,Bottomwear,403065371
2022,VVIP,Apparel,Dress,68860006
2022,VVIP,Apparel,Innerwear,256295068
2022,VVIP,Apparel,Loungewear and Nightwear,62560514
2022,VVIP,Apparel,Saree,60696531
2022,VVIP,Apparel,Socks,2520032
2022,VVIP,Apparel,Topwear,2257576326
2022,VVIP,Footwear,Flip Flops,124723548
2022,VVIP,Footwear,Sandal,128643399
2022,VVIP,Footwear,Shoes,1078340607
2022,VVIP,Free Items,Free Gifts,14025188
2022,VVIP,Personal Care,Bath and Body,2894463
2022,VVIP,Personal Care,Beauty Accessories,307034
2022,VVIP,Personal Care,Eyes,5010853
2022,VVIP,Personal Care,Fragrance,150339807
2022,VVIP,Personal Care,Hair,2327820
2022,VVIP,Personal Care,Lips,86074092
2022,VVIP,Personal Care,Makeup,40484434
2022,VVIP,Personal Care,Nails,45143534
2022,VVIP,Personal Care,Perfumes,307489
2022,VVIP,Personal Care,Skin,8690053
2022,VVIP,Personal Care,Skin Care,14545230
2022,VVIP,Sporting Goods,Sports Equipment,3325850
2022,VVIP,Sporting Goods,Wristbands,935479
